Movie Report
------------

Frame #    Frame Bytes    Total Bytes    Page
-------    -----------    -----------    ---------------
    1          3383           3383        Scene 1
    2            21           3404          2
    3            15           3419          3
    4          1357           4776          4
    5            21           4797          5
    6            15           4812          6
    7          1396           6208          7
    8            21           6229          8
    9            15           6244          9
   10          1550           7794          10
   11            21           7815          11
   12            15           7830          12
   13          1424           9254          13
   14            21           9275          14
   15            15           9290          15
   16          1401          10691          16
   17            21          10712          17
   18            15          10727          18
   19          1422          12149          19
   20            21          12170          20
   21            15          12185          21
   22          1361          13546          22
   23            21          13567          23
   24            15          13582          24
   25          1442          15024          25
   26            21          15045          26
   27            15          15060          27
   28          1488          16548          28
   29            21          16569          29
   30            15          16584          30
   31          1429          18013          31
   32             2          18015          32
   33             2          18017          33
   34             2          18019          34
   35          6139          24158          35
   36             2          24160          36
   37             2          24162          37
   38             2          24164          38
   39             2          24166          39
   40          3582          27748          40
   41            10          27758          41
   42        144415         172173          42
   43           111         172284          43
   44            10         172294          44
   45         48140         220434          45
   46            22         220456          46
   47            22         220478          47
   48            22         220500          48
   49            22         220522          49
   50            22         220544          50
   51            22         220566          51
   52            31         220597          52
   53            22         220619          53
   54            22         220641          54
   55            22         220663          55
   56            22         220685          56
   57            22         220707          57
   58            22         220729          58
   59            22         220751          59
   60            22         220773          60
   61            22         220795          61
   62            31         220826          62
   63            22         220848          63
   64            22         220870          64
   65            22         220892          65
   66            22         220914          66
   67            22         220936          67
   68            22         220958          68
   69            22         220980          69
   70            22         221002          70
   71            22         221024          71
   72            31         221055          72
   73            22         221077          73
   74            22         221099          74
   75            22         221121          75
   76            22         221143          76
   77            22         221165          77
   78            22         221187          78
   79            22         221209          79
   80            22         221231          80
   81            22         221253          81
   82            31         221284          82
   83            22         221306          83
   84            22         221328          84
   85            22         221350          85
   86            22         221372          86
   87            22         221394          87
   88            22         221416          88
   89            22         221438          89
   90            22         221460          90
   91            22         221482          91
   92            31         221513          92
   93            22         221535          93
   94            21         221556          94
   95            21         221577          95
   96            21         221598          96
   97            21         221619          97
   98            21         221640          98
   99            21         221661          99
  100            21         221682          100
  101            21         221703          101
  102            30         221733          102
  103            21         221754          103
  104            21         221775          104
  105            21         221796          105
  106            21         221817          106
  107            21         221838          107
  108            21         221859          108
  109            21         221880          109
  110            21         221901          110
  111            21         221922          111
  112            30         221952          112
  113            21         221973          113
  114            21         221994          114
  115            21         222015          115
  116            21         222036          116
  117            21         222057          117
  118            21         222078          118
  119            21         222099          119
  120            21         222120          120
  121            21         222141          121
  122            30         222171          122
  123            21         222192          123
  124            21         222213          124
  125            21         222234          125
  126            21         222255          126
  127            21         222276          127
  128            21         222297          128
  129            21         222318          129
  130            21         222339          130
  131            21         222360          131
  132            30         222390          132
  133            21         222411          133
  134            21         222432          134
  135            21         222453          135
  136            21         222474          136
  137            21         222495          137
  138            21         222516          138
  139            21         222537          139
  140            20         222557          140
  141            20         222577          141
  142            20         222597          142
  143            20         222617          143
  144            20         222637          144
  145            20         222657          145
  146         51927         274584          146

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Scene 1                        3472             0

Embedded Objects               2700             0

Symbol                     Shape Bytes    Text Bytes
-----------------------    -----------    ----------
estrella                         69             0
estrellas                         0             0
explo2                            0             0
explo1                            0             0
venus-explosion                   0             0
television                     3701             0
fondo                           431             0
venus                             0             0
cometa                            0             0
play                            162             0
Tween 10                          0             0
Tween 9                           0             0
Tween 8                           0             0
Tween 7                           0             0
Tween 6                           0             0
Tween 5                           0             0
Tween 4                           0             0
Tween 3                           0             0
Tween 2                           0             0
Tween 1                           0             0
dia final                         0             0
0%                              806             0
10%                            1338             0
20%                            1377             0
30%                            1531             0
40%                            1405             0
50%                            1382             0
60%                            1403             0
70%                            1342             0
80%                            1423             0
90%                            1469             0
100%                           1409             0
completado                     3397             0
aceptar                          42             0
flash8.0                         86           147

Bitmap                     Compressed  Original    Compression
-----------------------    ----------  ----------  ------------
Bitmap 45                       2505       49152   Lossless
Bitmap 44                       2665       49152   Lossless
Bitmap 43                       2868       49152   Lossless
Bitmap 42                       2929       49152   Lossless
Bitmap 41                       3097       49152   Lossless
